id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_knowledge_knowledge_package_user,knowledge_knowledge_package_user,model_knowledge_package,group_knowledge_user,1,0,0,0
access_knowledge_knowledge_package_manager,knowledge_knowledge_package_manager,model_knowledge_package,group_knowledge_manager,1,1,1,1
access_knowledge_knowledge_document_user,knowledge_knowledge_document_user,model_knowledge_document,group_knowledge_user,1,0,0,0
access_knowledge_knowledge_document_manager,knowledge_knowledge_document_manager,model_knowledge_document,group_knowledge_manager,1,1,1,1
access_knowledge_knowledge_change_request_item_user,knowledge_knowledge_change_request_item_user,model_knowledge_change_request_item,group_knowledge_user,1,0,0,0
access_knowledge_knowledge_change_request_item_manager,knowledge_knowledge_change_request_item_manager,model_knowledge_change_request_item,group_knowledge_manager,1,1,1,1
access_knowledge_knowledge_change_request_user,knowledge_knowledge_change_request_user,model_knowledge_change_request,group_knowledge_user,1,0,0,0
access_knowledge_knowledge_change_request_manager,knowledge_knowledge_change_request_manager,model_knowledge_change_request,group_knowledge_manager,1,1,1,1
access_knowledge_knowledge_distribution_list_user,knowledge_knowledge_distribution_list_user,model_knowledge_distribution_list,group_knowledge_user,1,0,0,0
access_knowledge_knowledge_distribution_list_manager,knowledge_knowledge_distribution_list_manager,model_knowledge_distribution_list,group_knowledge_manager,1,1,1,1